============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 creation.py:3(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 memory.py:1088(_CUDAAllocator)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 pooling.py:784(AvgPool3d)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 observer.py:77(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:84(LoggingTensorHandler)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:58(_DimHint)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        3    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        1    0.000    0.000    0.000    0.000 __init__.py:635(StreamContext)
        1    0.000    0.000    0.000    0.000 _utils.py:194(_CudaKernel)
        1    0.000    0.000    0.000    0.000 utils.py:123(FileManager)
        1    0.000    0.000    0.000    0.000 transforms.py:481(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 _builtins.py:133(_gen_torch_functional_registered_ops)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 conv.py:720(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 proxy.py:670(Attribute)
       15    0.000    0.000    0.000    0.000 mock.py:1899(<genexpr>)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 transformer.py:540(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:93(MkldnnModule)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:266(LambdaLR)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:410(DataFlowNode)
        1    0.000    0.000    0.000    0.000 functional_modules.py:11(FloatFunctional)
        1    0.000    0.000    0.000    0.000 utils.py:140(PytreeThunk)
        2    0.000    0.000    0.000    0.000 format.py:202(magic)
        1    0.000    0.000    0.000    0.000 profiler.py:1125(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 linear_relu.py:10(LinearReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:1863(DoubleStorage)
        1    0.000    0.000    0.000    0.000 getlimits.py:381(finfo)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:108(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 quantization_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:278(_ConfigEntry)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
        1    0.000    0.000    0.000    0.000 rnn.py:400(LSTM)
        1    0.000    0.000    0.000    0.000 conv.py:746(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
       14    0.000    0.000    0.000    0.000 _internal.py:158(is_artifact_enabled)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _size_docs.py:7(add_docstr_all)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:282(FakeTensorConverter)
       23    0.000    0.000    0.000    0.000 dataclasses.py:162(__repr__)
        2    0.000    0.000    0.000    0.000 _utils_impl.py:711(drop_metadata)
       19    0.000    0.000    0.000    0.000 _jit_internal.py:106(is_scripting)
       11    0.000    0.000    0.000    0.000 sym_node.py:1048(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2141(vectorize)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:2(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:1524(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:305(Unpickler)
        1    0.000    0.000    0.000    0.000 combining.py:115(_ContainerTemplate)
        1    0.000    0.000    0.000    0.000 activation.py:202(Hardtanh)
        1    0.000    0.000    0.000    0.000 __init__.py:178(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:129(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1724(_patch_dict)
        1    0.000    0.000    0.000    0.000 export_utils.py:16(_WrapperModule)
       13    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       11    0.000    0.000    0.000    0.000 arrayprint.py:1025(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 sampler.py:123(RandomSampler)
        2    0.000    0.000    0.000    0.000 metadata.py:217(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:38(__get__)
        1    0.000    0.000    0.000    0.000 binary.py:56(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:504(DataFlowGraph)
       11    0.000    0.000    0.000    0.000 windows.py:44(_add_docstr)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        8    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
       12    0.000    0.000    0.000    0.000 utils.py:77(autograd_not_implemented)
        4    0.000    0.000    0.000    0.000 typing.py:1315(runtime_checkable)
       11    0.000    0.000    0.000    0.000 __init__.py:937(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       21    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 __init__.py:101(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:762(ExponentialLR)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:11(add_docstr_all)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 __init__.py:1546(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1568(HalfStorage)
        1    0.000    0.000    0.000    0.000 structures.py:11(DataChunkDF)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 weak.py:128(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 functional_modules.py:164(QFunctional)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:359(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        2    0.000    0.000    0.000    0.000 batchnorm.py:339(_check_input_dim)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 function.py:764(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 _comparison.py:463(BooleanPair)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:19(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 selecting.py:22(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 _ops.py:1417(__init__)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 activation.py:522(ELU)
        1    0.000    0.000    0.000    0.000 transforms.py:1016(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 rnn.py:227(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
        3    0.000    0.000    0.000    0.000 _utils.py:1010(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        1    0.000    0.000    0.000    0.000 _sources.py:112(ParsedDef)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 conv.py:1386(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 loss.py:1320(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1084(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 utils.py:175(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 normalization.py:88(GroupNorm)
        1    0.000    0.000    0.000    0.000 bn_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:340(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 streams.py:143(Event)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.000    0.000 utils.py:32(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:291(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:89(_add_safe_globals)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        1    0.000    0.000    0.000    0.000 transforms.py:1244(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 _builtins.py:148(<setcomp>)
        1    0.000    0.000    0.000    0.000 _recursive.py:423(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1060(_Patcher)
        1    0.000    0.000    0.000    0.000 graph_module.py:44(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:21(_DeconstructedSymNode)
        1    0.000    0.000    0.000    0.000 graph_signature.py:89(InputSpec)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:1885(HalfStorage)
       18    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(IntStorage)
        1    0.000    0.000    0.000    0.000 jiterator.py:54(_JittedFunction)
        1    0.000    0.000    0.000    0.000 grad_mode.py:372(_unsafe_preserve_version_counter)
        1    0.000    0.000    0.000    0.000 activation.py:702(GELU)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1862(OneCycleLR)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:396(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 schema.py:245(HopSchema)
        1    0.000    0.000    0.000    0.000 enum.py:57(_make_class_unpicklable)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 __init__.py:1579(LongStorage)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 streamreader.py:12(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 activation.py:1457(PReLU)
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 chi2.py:12(Chi2)
        1    0.000    0.000    0.000    0.000 graph.py:143(_Namespace)
        1    0.000    0.000    0.000    0.000 activation.py:189(Softmax)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:485(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
       11    0.000    0.000    0.000    0.000 arrayprint.py:1026(<genexpr>)
        6    0.000    0.000    0.000    0.000 metadata.py:471(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1958(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:20(Future)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:476(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 rnn.py:1431(RNNCellBase)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1232(ReduceLROnPlateau)
       15    0.000    0.000    0.000    0.000 mock.py:1900(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn.py:324(GRUCell)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:423(_get_formatdict)
        1    0.000    0.000    0.000    0.000 callable.py:26(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:37(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 _functions.py:7(SyncBatchNorm)
